                                    689 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        690 	.ds 8
                                    691 ;--------------------------------------------------------
                                    692 ; internal ram data
                                    693 ;--------------------------------------------------------
                                    694 	.area DSEG    (DATA)
                                    695 ;--------------------------------------------------------
                                    696 ; overlayable items in internal ram 
                                    697 ;--------------------------------------------------------
                                    698 ;--------------------------------------------------------
                                    699 ; indirectly addressable internal ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area ISEG    (DATA)
                                    702 ;--------------------------------------------------------
                                    703 ; absolute internal ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area IABS    (ABS,DATA)
                                    706 	.area IABS    (ABS,DATA)
                                    707 ;--------------------------------------------------------
                                    708 ; bit data
                                    709 ;--------------------------------------------------------
                                    710 	.area BSEG    (BIT)
                                    711 ;--------------------------------------------------------
                                    712 ; paged external ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area PSEG    (PAG,XDATA)
                                    715 ;--------------------------------------------------------
                                    716 ; external ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area XSEG    (XDATA)
                           00618D   719 _RFSTAT	=	0x618d
                           0061A9   720 _ATEST	=	0x61a9
                           0061AD   721 _OPAMPMC	=	0x61ad
                           0061AE   722 _RFC_OBS	=	0x61ae
                           0061AF   723 _RFC_OBS_CTRL1	=	0x61af
                           0061B0   724 _RFC_OBS_CTRL2	=	0x61b0
                           006200   725 _USBADDR	=	0x6200
                           006201   726 _USBPOW	=	0x6201
                           006202   727 _USBIIF	=	0x6202
                           006204   728 _USBOIF	=	0x6204
                           006207   729 _USBIIE	=	0x6207
                           006209   730 _USBOIE	=	0x6209
                           00620B   731 _USBCIE	=	0x620b
                           00620C   732 _USBFRML	=	0x620c
                           00620D   733 _USBFRMH	=	0x620d
                           00620E   734 _USBINDEX	=	0x620e
                           00620F   735 _USBCTRL	=	0x620f
                           006210   736 _USBMAXI	=	0x6210
                           006211   737 _USBCS0	=	0x6211
                           006211   738 _USBCSIL	=	0x6211
                           006243   739 _OBSSEL0	=	0x6243
                           006244   740 _OBSSEL1	=	0x6244
                           006245   741 _OBSSEL2	=	0x6245
                           006246   742 _OBSSEL3	=	0x6246
                           006247   743 _OBSSEL4	=	0x6247
                           006248   744 _OBSSEL5	=	0x6248
                           006249   745 _CHVER	=	0x6249
                           00624A   746 _CHIPID	=	0x624a
                           00624B   747 _TR0	=	0x624b
                           006260   748 _DBGDATA	=	0x6260
                           006264   749 _BATTMON	=	0x6264
                           006265   750 _IVCTRL	=	0x6265
                           006270   751 _FCTL	=	0x6270
                           006271   752 _FADDRL	=	0x6271
                           006272   753 _FADDRH	=	0x6272
                           006273   754 _FWDATA	=	0x6273
                           006276   755 _CHIPINFO0	=	0x6276
                           006277   756 _CHIPINFO1	=	0x6277
                           006281   757 _IRCTL	=	0x6281
                           006290   758 _CLD	=	0x6290
                           0062A3   759 _T1CCTL3	=	0x62a3
                           0062A4   760 _T1CCTL4	=	0x62a4
                           0062AC   761 _T1CC3L	=	0x62ac
                           0062AD   762 _T1CC3H	=	0x62ad
                           0062AE   763 _T1CC4L	=	0x62ae
                           0062AF   764 _T1CC4H	=	0x62af
                           0062B0   765 _STCC	=	0x62b0
                           0062B1   766 _STCS	=	0x62b1
                           0062B2   767 _STCV0	=	0x62b2
                           0062B3   768 _STCV1	=	0x62b3
                           0062B4   769 _STCV2	=	0x62b4
                           0062C0   770 _OPAMPC	=	0x62c0
                           0062C1   771 _OPAMPS	=	0x62c1
                           0062D0   772 _CMPCTL	=	0x62d0
                           000EA2   773 _buf	=	0x0ea2
                           000EA6   774 _fer	=	0x0ea6
                           000C95   775 _accelEnabler	=	0x0c95
                           000FBD   776 _simpleBLEPeripheral_TaskID	=	0x0fbd
                           0017DD   777 _attDeviceName	=	0x17dd
                           000C96   778 _timeEnabler	=	0x0c96
                                    779 ;--------------------------------------------------------
                                    780 ; absolute external ram data
                                    781 ;--------------------------------------------------------
                                    782 	.area XABS    (ABS,XDATA)
                                    783 ;--------------------------------------------------------
                                    784 ; external initialized ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area XISEG   (XDATA)
                                    787 	.area HOME    (CODE)
                                    788 	.area GSINIT0 (CODE)
                                    789 	.area GSINIT1 (CODE)
                                    790 	.area GSINIT2 (CODE)
                                    791 	.area GSINIT3 (CODE)
                                    792 	.area GSINIT4 (CODE)
                                    793 	.area GSINIT5 (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 	.area GSFINAL (CODE)
                                    796 	.area CSEG    (CODE)
                                    797 ;--------------------------------------------------------
                                    798 ; global & static initialisations
                                    799 ;--------------------------------------------------------
                                    800 	.area HOME    (CODE)
                                    801 	.area GSINIT  (CODE)
                                    802 	.area GSFINAL (CODE)
                                    803 	.area GSINIT  (CODE)
                                    804 ;--------------------------------------------------------
                                    805 ; Home
                                    806 ;--------------------------------------------------------
                                    807 	.area HOME    (CODE)
                                    808 	.area HOME    (CODE)
                                    809 ;--------------------------------------------------------
                                    810 ; code
                                    811 ;--------------------------------------------------------
                                    812 	.area CSEG    (CODE)
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'cg_simpleProfileChangeCB'
                                    815 ;------------------------------------------------------------
                                    816 ;paramID                   Allocated to registers r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	../CodeGeneratorCallBacks.c:79: void cg_simpleProfileChangeCB( uint8 paramID )
                                    819 ;	-----------------------------------------
                                    820 ;	 function cg_simpleProfileChangeCB
                                    821 ;	-----------------------------------------
      000000                        822 _cg_simpleProfileChangeCB:
                           000007   823 	ar7 = 0x07
                           000006   824 	ar6 = 0x06
                           000005   825 	ar5 = 0x05
                           000004   826 	ar4 = 0x04
                           000003   827 	ar3 = 0x03
                           000002   828 	ar2 = 0x02
                           000001   829 	ar1 = 0x01
                           000000   830 	ar0 = 0x00
      000000 AF 82            [24]  831 	mov	r7,dpl
                                    832 ;	../CodeGeneratorCallBacks.c:82: switch( paramID )
      000002 BF 00 02         [24]  833 	cjne	r7,#0x00,00113$
      000005 80 05            [24]  834 	sjmp	00101$
      000007                        835 00113$:
                                    836 ;	../CodeGeneratorCallBacks.c:84: case SIMPLEPROFILE_CHAR1:
      000007 BF 02 27         [24]  837 	cjne	r7,#0x02,00105$
      00000A 80 13            [24]  838 	sjmp	00102$
      00000C                        839 00101$:
                                    840 ;	../CodeGeneratorCallBacks.c:85: SimpleProfile_GetParameter( SIMPLEPROFILE_CHAR1, buf );
      00000C 74 A2            [12]  841 	mov	a,#_buf
      00000E C0 E0            [24]  842 	push	acc
      000010 74 0E            [12]  843 	mov	a,#(_buf >> 8)
      000012 C0 E0            [24]  844 	push	acc
      000014 75 82 00         [24]  845 	mov	dpl,#0x00
      000017 12r00r00         [24]  846 	lcall	_SimpleProfile_GetParameter
      00001A 15 81            [12]  847 	dec	sp
      00001C 15 81            [12]  848 	dec	sp
                                    849 ;	../CodeGeneratorCallBacks.c:86: break;
                                    850 ;	../CodeGeneratorCallBacks.c:88: case SIMPLEPROFILE_CHAR3:
      00001E 22               [24]  851 	ret
      00001F                        852 00102$:
                                    853 ;	../CodeGeneratorCallBacks.c:89: SimpleProfile_GetParameter( SIMPLEPROFILE_CHAR3, buf );
      00001F 74 A2            [12]  854 	mov	a,#_buf
      000021 C0 E0            [24]  855 	push	acc
      000023 74 0E            [12]  856 	mov	a,#(_buf >> 8)
      000025 C0 E0            [24]  857 	push	acc
      000027 75 82 02         [24]  858 	mov	dpl,#0x02
      00002A 12r00r00         [24]  859 	lcall	_SimpleProfile_GetParameter
      00002D 15 81            [12]  860 	dec	sp
      00002F 15 81            [12]  861 	dec	sp
                                    862 ;	../CodeGeneratorCallBacks.c:95: }
      000031                        863 00105$:
      000031 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'cg_accelEnablerChangeCB'
                                    867 ;------------------------------------------------------------
                                    868 ;status                    Allocated to registers r7 
                                    869 ;------------------------------------------------------------
                                    870 ;	../CodeGeneratorCallBacks.c:109: void cg_accelEnablerChangeCB( void )
                                    871 ;	-----------------------------------------
                                    872 ;	 function cg_accelEnablerChangeCB
                                    873 ;	-----------------------------------------
      000032                        874 _cg_accelEnablerChangeCB:
                                    875 ;	../CodeGeneratorCallBacks.c:112: status = Accel_GetParameter( ACCEL_ENABLER, &accelEnabler );
      000032 74 95            [12]  876 	mov	a,#_accelEnabler
      000034 C0 E0            [24]  877 	push	acc
      000036 74 0C            [12]  878 	mov	a,#(_accelEnabler >> 8)
      000038 C0 E0            [24]  879 	push	acc
      00003A 75 82 00         [24]  880 	mov	dpl,#0x00
      00003D 12r00r00         [24]  881 	lcall	_Accel_GetParameter
      000040 AF 82            [24]  882 	mov	r7,dpl
      000042 15 81            [12]  883 	dec	sp
      000044 15 81            [12]  884 	dec	sp
                                    885 ;	../CodeGeneratorCallBacks.c:114: if (status == SUCCESS){
      000046 EF               [12]  886 	mov	a,r7
      000047 70 44            [24]  887 	jnz	00106$
                                    888 ;	../CodeGeneratorCallBacks.c:115: if (accelEnabler){
      000049 90 0C 95         [24]  889 	mov	dptr,#_accelEnabler
      00004C E0               [24]  890 	movx	a,@dptr
      00004D FF               [12]  891 	mov	r7,a
      00004E 60 28            [24]  892 	jz	00102$
                                    893 ;	../CodeGeneratorCallBacks.c:117: accInit();
      000050 12r00r00         [24]  894 	lcall	_accInit
                                    895 ;	../CodeGeneratorCallBacks.c:120: osal_start_timerEx( simpleBLEPeripheral_TaskID, ACCEL_READ_EVT, ACCEL_READ_PERIOD );
      000053 90 0F BD         [24]  896 	mov	dptr,#_simpleBLEPeripheral_TaskID
      000056 E0               [24]  897 	movx	a,@dptr
      000057 FF               [12]  898 	mov	r7,a
      000058 74 F4            [12]  899 	mov	a,#0xF4
      00005A C0 E0            [24]  900 	push	acc
      00005C 74 01            [12]  901 	mov	a,#0x01
      00005E C0 E0            [24]  902 	push	acc
      000060 E4               [12]  903 	clr	a
      000061 C0 E0            [24]  904 	push	acc
      000063 C0 E0            [24]  905 	push	acc
      000065 74 20            [12]  906 	mov	a,#0x20
      000067 C0 E0            [24]  907 	push	acc
      000069 E4               [12]  908 	clr	a
      00006A C0 E0            [24]  909 	push	acc
      00006C 8F 82            [24]  910 	mov	dpl,r7
      00006E 12r00r00         [24]  911 	lcall	_osal_start_timerEx
      000071 E5 81            [12]  912 	mov	a,sp
      000073 24 FA            [12]  913 	add	a,#0xfa
      000075 F5 81            [12]  914 	mov	sp,a
      000077 22               [24]  915 	ret
      000078                        916 00102$:
                                    917 ;	../CodeGeneratorCallBacks.c:123: osal_stop_timerEx( simpleBLEPeripheral_TaskID, ACCEL_READ_EVT);
      000078 90 0F BD         [24]  918 	mov	dptr,#_simpleBLEPeripheral_TaskID
      00007B E0               [24]  919 	movx	a,@dptr
      00007C FF               [12]  920 	mov	r7,a
      00007D 74 20            [12]  921 	mov	a,#0x20
      00007F C0 E0            [24]  922 	push	acc
      000081 E4               [12]  923 	clr	a
      000082 C0 E0            [24]  924 	push	acc
      000084 8F 82            [24]  925 	mov	dpl,r7
      000086 12r00r00         [24]  926 	lcall	_osal_stop_timerEx
      000089 15 81            [12]  927 	dec	sp
      00008B 15 81            [12]  928 	dec	sp
      00008D                        929 00106$:
      00008D 22               [24]  930 	ret
                                    931 ;------------------------------------------------------------
                                    932 ;Allocation info for local variables in function 'cg_battProfileChangeCB'
                                    933 ;------------------------------------------------------------
                                    934 ;event                     Allocated to registers 
                                    935 ;------------------------------------------------------------
                                    936 ;	../CodeGeneratorCallBacks.c:139: void cg_battProfileChangeCB( uint8 event )
                                    937 ;	-----------------------------------------
                                    938 ;	 function cg_battProfileChangeCB
                                    939 ;	-----------------------------------------
      00008E                        940 _cg_battProfileChangeCB:
                                    941 ;	../CodeGeneratorCallBacks.c:148: }
      00008E 22               [24]  942 	ret
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'cg_EVT_1_CB'
                                    945 ;------------------------------------------------------------
                                    946 ;	../CodeGeneratorCallBacks.c:151: void cg_EVT_1_CB( void )
                                    947 ;	-----------------------------------------
                                    948 ;	 function cg_EVT_1_CB
                                    949 ;	-----------------------------------------
      00008F                        950 _cg_EVT_1_CB:
                                    951 ;	../CodeGeneratorCallBacks.c:153: P2_2 ^= 1;
      00008F B2 A2            [12]  952 	cpl	_P2_2
                                    953 ;	../CodeGeneratorCallBacks.c:154: osal_start_timerEx( simpleBLEPeripheral_TaskID, CODEGENERATOR_EVT_1, 500 );
      000091 90 0F BD         [24]  954 	mov	dptr,#_simpleBLEPeripheral_TaskID
      000094 E0               [24]  955 	movx	a,@dptr
      000095 FF               [12]  956 	mov	r7,a
      000096 74 F4            [12]  957 	mov	a,#0xF4
      000098 C0 E0            [24]  958 	push	acc
      00009A 74 01            [12]  959 	mov	a,#0x01
      00009C C0 E0            [24]  960 	push	acc
      00009E E4               [12]  961 	clr	a
      00009F C0 E0            [24]  962 	push	acc
      0000A1 C0 E0            [24]  963 	push	acc
      0000A3 C0 E0            [24]  964 	push	acc
      0000A5 74 08            [12]  965 	mov	a,#0x08
      0000A7 C0 E0            [24]  966 	push	acc
      0000A9 8F 82            [24]  967 	mov	dpl,r7
      0000AB 12r00r00         [24]  968 	lcall	_osal_start_timerEx
      0000AE E5 81            [12]  969 	mov	a,sp
      0000B0 24 FA            [12]  970 	add	a,#0xfa
      0000B2 F5 81            [12]  971 	mov	sp,a
      0000B4 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'cg_EVT_2_CB'
                                    975 ;------------------------------------------------------------
                                    976 ;	../CodeGeneratorCallBacks.c:158: void cg_EVT_2_CB( void )
                                    977 ;	-----------------------------------------
                                    978 ;	 function cg_EVT_2_CB
                                    979 ;	-----------------------------------------
      0000B5                        980 _cg_EVT_2_CB:
                                    981 ;	../CodeGeneratorCallBacks.c:161: osal_start_timerEx( simpleBLEPeripheral_TaskID, CODEGENERATOR_EVT_2, 200 );
      0000B5 90 0F BD         [24]  982 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0000B8 E0               [24]  983 	movx	a,@dptr
      0000B9 FF               [12]  984 	mov	r7,a
      0000BA 74 C8            [12]  985 	mov	a,#0xC8
      0000BC C0 E0            [24]  986 	push	acc
      0000BE E4               [12]  987 	clr	a
      0000BF C0 E0            [24]  988 	push	acc
      0000C1 C0 E0            [24]  989 	push	acc
      0000C3 C0 E0            [24]  990 	push	acc
      0000C5 C0 E0            [24]  991 	push	acc
      0000C7 74 10            [12]  992 	mov	a,#0x10
      0000C9 C0 E0            [24]  993 	push	acc
      0000CB 8F 82            [24]  994 	mov	dpl,r7
      0000CD 12r00r00         [24]  995 	lcall	_osal_start_timerEx
      0000D0 E5 81            [12]  996 	mov	a,sp
      0000D2 24 FA            [12]  997 	add	a,#0xfa
      0000D4 F5 81            [12]  998 	mov	sp,a
      0000D6 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'cg_EVT_3_CB'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	../CodeGeneratorCallBacks.c:164: void cg_EVT_3_CB( void )
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function cg_EVT_3_CB
                                   1006 ;	-----------------------------------------
      0000D7                       1007 _cg_EVT_3_CB:
                                   1008 ;	../CodeGeneratorCallBacks.c:167: }
      0000D7 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'cg_EVT_4_CB'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	../CodeGeneratorCallBacks.c:169: void cg_EVT_4_CB( void )
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function cg_EVT_4_CB
                                   1016 ;	-----------------------------------------
      0000D8                       1017 _cg_EVT_4_CB:
                                   1018 ;	../CodeGeneratorCallBacks.c:172: }
      0000D8 22               [24] 1019 	ret
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'cg_timeserviceChangeCB'
                                   1022 ;------------------------------------------------------------
                                   1023 ;paramID                   Allocated to registers r7 
                                   1024 ;status                    Allocated to registers r7 
                                   1025 ;------------------------------------------------------------
                                   1026 ;	../CodeGeneratorCallBacks.c:184: void cg_timeserviceChangeCB( uint8 paramID )
                                   1027 ;	-----------------------------------------
                                   1028 ;	 function cg_timeserviceChangeCB
                                   1029 ;	-----------------------------------------
      0000D9                       1030 _cg_timeserviceChangeCB:
                                   1031 ;	../CodeGeneratorCallBacks.c:188: switch( paramID ){
      0000D9 E5 82            [12] 1032 	mov	a,dpl
      0000DB FF               [12] 1033 	mov	r7,a
      0000DC 24 FC            [12] 1034 	add	a,#0xff - 0x03
      0000DE 50 01            [24] 1035 	jnc	00122$
      0000E0 22               [24] 1036 	ret
      0000E1                       1037 00122$:
      0000E1 EF               [12] 1038 	mov	a,r7
      0000E2 2F               [12] 1039 	add	a,r7
      0000E3 2F               [12] 1040 	add	a,r7
      0000E4 90r00rE8         [24] 1041 	mov	dptr,#00123$
      0000E7 73               [24] 1042 	jmp	@a+dptr
      0000E8                       1043 00123$:
      0000E8 02r00rF4         [24] 1044 	ljmp	00101$
      0000EB 02r01r9E         [24] 1045 	ljmp	00107$
      0000EE 02r01rD8         [24] 1046 	ljmp	00108$
      0000F1 02r02r10         [24] 1047 	ljmp	00109$
                                   1048 ;	../CodeGeneratorCallBacks.c:189: case TIME_ENABLER:
      0000F4                       1049 00101$:
                                   1050 ;	../CodeGeneratorCallBacks.c:190: status = timeservice_GetParameter( TIME_ENABLER, &timeEnabler );
      0000F4 74 96            [12] 1051 	mov	a,#_timeEnabler
      0000F6 C0 E0            [24] 1052 	push	acc
      0000F8 74 0C            [12] 1053 	mov	a,#(_timeEnabler >> 8)
      0000FA C0 E0            [24] 1054 	push	acc
      0000FC 75 82 00         [24] 1055 	mov	dpl,#0x00
      0000FF 12r00r00         [24] 1056 	lcall	_timeservice_GetParameter
      000102 AF 82            [24] 1057 	mov	r7,dpl
      000104 15 81            [12] 1058 	dec	sp
      000106 15 81            [12] 1059 	dec	sp
                                   1060 ;	../CodeGeneratorCallBacks.c:191: if (status == SUCCESS){
      000108 EF               [12] 1061 	mov	a,r7
      000109 60 01            [24] 1062 	jz	00124$
      00010B 22               [24] 1063 	ret
      00010C                       1064 00124$:
                                   1065 ;	../CodeGeneratorCallBacks.c:192: if (timeEnabler){
      00010C 90 0C 96         [24] 1066 	mov	dptr,#_timeEnabler
      00010F E0               [24] 1067 	movx	a,@dptr
      000110 FF               [12] 1068 	mov	r7,a
      000111 60 75            [24] 1069 	jz	00103$
                                   1070 ;	../CodeGeneratorCallBacks.c:194: rtcInit();
      000113 12r00r00         [24] 1071 	lcall	_rtcInit
                                   1072 ;	../CodeGeneratorCallBacks.c:197: rtcSetAlarm( 0x03, 0x17, 0x16, 0x23, 0x03, 0x01 );
      000116 74 01            [12] 1073 	mov	a,#0x01
      000118 C0 E0            [24] 1074 	push	acc
      00011A 74 03            [12] 1075 	mov	a,#0x03
      00011C C0 E0            [24] 1076 	push	acc
      00011E 74 23            [12] 1077 	mov	a,#0x23
      000120 C0 E0            [24] 1078 	push	acc
      000122 74 16            [12] 1079 	mov	a,#0x16
      000124 C0 E0            [24] 1080 	push	acc
      000126 04               [12] 1081 	inc	a
      000127 C0 E0            [24] 1082 	push	acc
      000129 75 82 03         [24] 1083 	mov	dpl,#0x03
      00012C 12r00r00         [24] 1084 	lcall	_rtcSetAlarm
      00012F E5 81            [12] 1085 	mov	a,sp
      000131 24 FB            [12] 1086 	add	a,#0xfb
      000133 F5 81            [12] 1087 	mov	sp,a
                                   1088 ;	../CodeGeneratorCallBacks.c:198: rtcSetTime(0x00, 0x23, 0x16 ); /* uint8 second,uint8 minute, uint8 hour */
      000135 74 16            [12] 1089 	mov	a,#0x16
      000137 C0 E0            [24] 1090 	push	acc
      000139 74 23            [12] 1091 	mov	a,#0x23
      00013B C0 E0            [24] 1092 	push	acc
      00013D 75 82 00         [24] 1093 	mov	dpl,#0x00
      000140 12r00r00         [24] 1094 	lcall	_rtcSetTime
      000143 15 81            [12] 1095 	dec	sp
      000145 15 81            [12] 1096 	dec	sp
                                   1097 ;	../CodeGeneratorCallBacks.c:199: rtcSetDate(0x01, 0x17, 0x03, 0x14, 0x03); /* uint8 day, uint8 date, uint8 month, uint8 year, uint8 century */
      000147 74 03            [12] 1098 	mov	a,#0x03
      000149 C0 E0            [24] 1099 	push	acc
      00014B 74 14            [12] 1100 	mov	a,#0x14
      00014D C0 E0            [24] 1101 	push	acc
      00014F 74 03            [12] 1102 	mov	a,#0x03
      000151 C0 E0            [24] 1103 	push	acc
      000153 74 17            [12] 1104 	mov	a,#0x17
      000155 C0 E0            [24] 1105 	push	acc
      000157 75 82 01         [24] 1106 	mov	dpl,#0x01
      00015A 12r00r00         [24] 1107 	lcall	_rtcSetDate
      00015D E5 81            [12] 1108 	mov	a,sp
      00015F 24 FC            [12] 1109 	add	a,#0xfc
      000161 F5 81            [12] 1110 	mov	sp,a
                                   1111 ;	../CodeGeneratorCallBacks.c:201: osal_start_timerEx( simpleBLEPeripheral_TaskID, TIME_READ_EVT, TIME_READ_PERIOD );
      000163 90 0F BD         [24] 1112 	mov	dptr,#_simpleBLEPeripheral_TaskID
      000166 E0               [24] 1113 	movx	a,@dptr
      000167 FF               [12] 1114 	mov	r7,a
      000168 74 E8            [12] 1115 	mov	a,#0xE8
      00016A C0 E0            [24] 1116 	push	acc
      00016C 74 03            [12] 1117 	mov	a,#0x03
      00016E C0 E0            [24] 1118 	push	acc
      000170 E4               [12] 1119 	clr	a
      000171 C0 E0            [24] 1120 	push	acc
      000173 C0 E0            [24] 1121 	push	acc
      000175 74 40            [12] 1122 	mov	a,#0x40
      000177 C0 E0            [24] 1123 	push	acc
      000179 E4               [12] 1124 	clr	a
      00017A C0 E0            [24] 1125 	push	acc
      00017C 8F 82            [24] 1126 	mov	dpl,r7
      00017E 12r00r00         [24] 1127 	lcall	_osal_start_timerEx
      000181 E5 81            [12] 1128 	mov	a,sp
      000183 24 FA            [12] 1129 	add	a,#0xfa
      000185 F5 81            [12] 1130 	mov	sp,a
      000187 22               [24] 1131 	ret
      000188                       1132 00103$:
                                   1133 ;	../CodeGeneratorCallBacks.c:204: osal_stop_timerEx( simpleBLEPeripheral_TaskID, TIME_READ_EVT);
      000188 90 0F BD         [24] 1134 	mov	dptr,#_simpleBLEPeripheral_TaskID
      00018B E0               [24] 1135 	movx	a,@dptr
      00018C FF               [12] 1136 	mov	r7,a
      00018D 74 40            [12] 1137 	mov	a,#0x40
      00018F C0 E0            [24] 1138 	push	acc
      000191 E4               [12] 1139 	clr	a
      000192 C0 E0            [24] 1140 	push	acc
      000194 8F 82            [24] 1141 	mov	dpl,r7
      000196 12r00r00         [24] 1142 	lcall	_osal_stop_timerEx
      000199 15 81            [12] 1143 	dec	sp
      00019B 15 81            [12] 1144 	dec	sp
                                   1145 ;	../CodeGeneratorCallBacks.c:209: break;
      00019D 22               [24] 1146 	ret
                                   1147 ;	../CodeGeneratorCallBacks.c:211: case TIME:
      00019E                       1148 00107$:
                                   1149 ;	../CodeGeneratorCallBacks.c:212: osal_stop_timerEx( simpleBLEPeripheral_TaskID, TIME_READ_EVT);
      00019E 90 0F BD         [24] 1150 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0001A1 E0               [24] 1151 	movx	a,@dptr
      0001A2 FF               [12] 1152 	mov	r7,a
      0001A3 74 40            [12] 1153 	mov	a,#0x40
      0001A5 C0 E0            [24] 1154 	push	acc
      0001A7 E4               [12] 1155 	clr	a
      0001A8 C0 E0            [24] 1156 	push	acc
      0001AA 8F 82            [24] 1157 	mov	dpl,r7
      0001AC 12r00r00         [24] 1158 	lcall	_osal_stop_timerEx
      0001AF 15 81            [12] 1159 	dec	sp
      0001B1 15 81            [12] 1160 	dec	sp
                                   1161 ;	../CodeGeneratorCallBacks.c:213: osal_start_timerEx( simpleBLEPeripheral_TaskID, SET_TIME_EVT, 500 );
      0001B3 90 0F BD         [24] 1162 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0001B6 E0               [24] 1163 	movx	a,@dptr
      0001B7 FF               [12] 1164 	mov	r7,a
      0001B8 74 F4            [12] 1165 	mov	a,#0xF4
      0001BA C0 E0            [24] 1166 	push	acc
      0001BC 74 01            [12] 1167 	mov	a,#0x01
      0001BE C0 E0            [24] 1168 	push	acc
      0001C0 E4               [12] 1169 	clr	a
      0001C1 C0 E0            [24] 1170 	push	acc
      0001C3 C0 E0            [24] 1171 	push	acc
      0001C5 74 80            [12] 1172 	mov	a,#0x80
      0001C7 C0 E0            [24] 1173 	push	acc
      0001C9 E4               [12] 1174 	clr	a
      0001CA C0 E0            [24] 1175 	push	acc
      0001CC 8F 82            [24] 1176 	mov	dpl,r7
      0001CE 12r00r00         [24] 1177 	lcall	_osal_start_timerEx
      0001D1 E5 81            [12] 1178 	mov	a,sp
      0001D3 24 FA            [12] 1179 	add	a,#0xfa
      0001D5 F5 81            [12] 1180 	mov	sp,a
                                   1181 ;	../CodeGeneratorCallBacks.c:214: break;
                                   1182 ;	../CodeGeneratorCallBacks.c:216: case DATE:
      0001D7 22               [24] 1183 	ret
      0001D8                       1184 00108$:
                                   1185 ;	../CodeGeneratorCallBacks.c:217: osal_stop_timerEx( simpleBLEPeripheral_TaskID, TIME_READ_EVT);
      0001D8 90 0F BD         [24] 1186 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0001DB E0               [24] 1187 	movx	a,@dptr
      0001DC FF               [12] 1188 	mov	r7,a
      0001DD 74 40            [12] 1189 	mov	a,#0x40
      0001DF C0 E0            [24] 1190 	push	acc
      0001E1 E4               [12] 1191 	clr	a
      0001E2 C0 E0            [24] 1192 	push	acc
      0001E4 8F 82            [24] 1193 	mov	dpl,r7
      0001E6 12r00r00         [24] 1194 	lcall	_osal_stop_timerEx
      0001E9 15 81            [12] 1195 	dec	sp
      0001EB 15 81            [12] 1196 	dec	sp
                                   1197 ;	../CodeGeneratorCallBacks.c:218: osal_start_timerEx( simpleBLEPeripheral_TaskID, SET_DATE_EVT, 500 );
      0001ED 90 0F BD         [24] 1198 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0001F0 E0               [24] 1199 	movx	a,@dptr
      0001F1 FF               [12] 1200 	mov	r7,a
      0001F2 74 F4            [12] 1201 	mov	a,#0xF4
      0001F4 C0 E0            [24] 1202 	push	acc
      0001F6 74 01            [12] 1203 	mov	a,#0x01
      0001F8 C0 E0            [24] 1204 	push	acc
      0001FA E4               [12] 1205 	clr	a
      0001FB C0 E0            [24] 1206 	push	acc
      0001FD C0 E0            [24] 1207 	push	acc
      0001FF C0 E0            [24] 1208 	push	acc
      000201 04               [12] 1209 	inc	a
      000202 C0 E0            [24] 1210 	push	acc
      000204 8F 82            [24] 1211 	mov	dpl,r7
      000206 12r00r00         [24] 1212 	lcall	_osal_start_timerEx
      000209 E5 81            [12] 1213 	mov	a,sp
      00020B 24 FA            [12] 1214 	add	a,#0xfa
      00020D F5 81            [12] 1215 	mov	sp,a
                                   1216 ;	../CodeGeneratorCallBacks.c:219: break;
                                   1217 ;	../CodeGeneratorCallBacks.c:221: case ALARM:
      00020F 22               [24] 1218 	ret
      000210                       1219 00109$:
                                   1220 ;	../CodeGeneratorCallBacks.c:222: osal_stop_timerEx( simpleBLEPeripheral_TaskID, TIME_READ_EVT);
      000210 90 0F BD         [24] 1221 	mov	dptr,#_simpleBLEPeripheral_TaskID
      000213 E0               [24] 1222 	movx	a,@dptr
      000214 FF               [12] 1223 	mov	r7,a
      000215 74 40            [12] 1224 	mov	a,#0x40
      000217 C0 E0            [24] 1225 	push	acc
